Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Malkovich : 5
Lance Henriksen : 5
Dee Bradley Baker : 5
Matt Damon : 5
Max Martini : 5
Burt Lancaster : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Kyle Chandler : 4
Jamie Bell : 4
Ian Holm : 4
John Ortiz : 4
Woody Harrelson : 4
Sam Claflin : 4
Kevin McNally : 4
Johnny Depp : 4
Bill Nighy : 4
Tom Hollander : 4
Cillian Murphy : 4
Edward Fox : 4
Simon Pegg : 4
John Hurt : 4
John Candy : 4
Anthony Quayle : 4
Liam Hemsworth : 4
Bill Paxton : 4
Richard Crenna : 4
Wes Studi : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Ron Perlman : 4
John Leguizamo : 4
Charles Bronson : 4
Donald Pleasence : 4
Peter Firth : 4
Scott Glenn : 4
Sean Connery : 4
Matthew Modine : 4
Neal McDonough : 4
Cate Blanchett : 4
Kevin J. O'Connor : 4
Hugh Laurie : 4
Lee Marvin : 4
Jürgen Prochnow : 4
Leonard Nimoy : 4
James Doohan : 4
Cole Hauser : 4
Daniel Brühl : 4
Michael Peña : 4
Glenn Morshower : 4
Maximilian Schell : 4
Colin Firth : 4
Tom Berenger : 4
Rock Hudson : 4
Billy Zane : 4
Sean Astin : 4
John Mills : 4
Jack Watson : 4
Michael Sheard : 4
***********************
MOVIE :Insidious: The Last Key
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 7
Abigail Breslin : 5
Javier Botet : 5
Jordana Brewster : 4
Chris Renaud : 4
Willem Dafoe : 4
Corey Feldman : 4
Kiefer Sutherland : 4
Kevin Bacon : 4
Queen Latifah : 4
Joey King : 4
Vera Farmiga : 4
Cary Elwes : 4
Tony Todd : 4
Nicolas Cage : 4
Mel Gibson : 3
Vin Diesel : 3
Paul Walker : 3
Tyrese Gibson : 3
Lake Bell : 3
Steve Coogan : 3
Jenny Slate : 3
Michael Rooker : 3
Max Thieriot : 3
Samuel L. Jackson : 3
Tom Hulce : 3
Steve Zahn : 3
Jennifer Lopez : 3
Samara Weaving : 3
Ken Marino : 3
Judah Lewis : 3
Emily Alyn Lind : 3
Steve Carell : 3
Pierre Coffin : 3
Kristen Wiig : 3
Dana Gaier : 3
Miranda Cosgrove : 3
John Leguizamo : 3
Denis Leary : 3
Jane Levy : 3
Danny Glover : 3
Seann William Scott : 3
Johnny Galecki : 3
Michael Shannon : 3
Liam Neeson : 3
Ty Simpkins : 3
Eric Balfour : 3
Rose Byrne : 3
Bradley Cooper : 3
Kiersey Clemons : 3
Nicky Guadagni : 3
Julian Richings : 3
Lew Temple : 3
David Warner : 3
Emile Hirsch : 3
Melissa George : 3
Michael Imperioli : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Donald Pleasence : 3
Jena Malone : 3
Toby Huss : 3
Leigh Whannell : 3
Angus Sampson : 3
J.K. Simmons : 3
Josh Brolin : 3
Tobin Bell : 3
Shawnee Smith : 3
Elias Koteas : 3
Ted Raimi : 3
Jacki Weaver : 3
Joel McHale : 3
Bojana Novakovic : 3
Jesse Moss : 3
Courtney Gains : 3
Virginia Madsen : 3
Jared Leto : 3
Woody Harrelson : 3
Sam Neill : 2
Matt Schulze : 2
Sung Kang : 2
Don Omar : 2
Tego Calderon : 2
Gal Gadot : 2
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Albert Brooks : 2
Michael Beattie : 2
Ellie Kemper : 2
Kevin Hart : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
***********************
MOVIE :Escape from Sobibor
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 10
Ed Harris : 8
Thomas Kretschmann : 7
Trevor Howard : 7
Andy Serkis : 6
Sigourney Weaver : 6
Stellan Skarsgård : 6
Keith David : 6
Karl Urban : 6
Tom Hanks : 6
Rod Steiger : 6
Kirk Douglas : 6
Charlton Heston : 6
John Wayne : 6
Tom Sizemore : 6
Tom Cruise : 5
Samuel L. Jackson : 5
Orlando Bloom : 5
Vin Diesel : 5
Djimon Hounsou : 5
Zoe Saldana : 5
Michael Hordern : 5
Neil McCarthy : 5
William Fichtner : 5
Cliff Curtis : 5
Richard Harris : 5
Anthony Quinn : 5
Donald Sutherland : 5
Brent Spiner : 5
Patrick Stewart : 5
James Coburn : 5
Harrison Ford : 5
Barry Pepper : 5
Willem Dafoe : 5
George Clooney : 5
Ernest Borgnine : 5
Richard Jaeckel : 5
Michael Caine : 5
John Malkovich : 5
Lance Henriksen : 5
Dee Bradley Baker : 5
Matt Damon : 5
Max Martini : 5
Burt Lancaster : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Kyle Chandler : 4
Jamie Bell : 4
Ian Holm : 4
John Ortiz : 4
Woody Harrelson : 4
Sam Claflin : 4
Kevin McNally : 4
Johnny Depp : 4
Bill Nighy : 4
Tom Hollander : 4
Cillian Murphy : 4
Edward Fox : 4
Simon Pegg : 4
John Hurt : 4
John Candy : 4
Anthony Quayle : 4
Liam Hemsworth : 4
Bill Paxton : 4
Richard Crenna : 4
Wes Studi : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Ron Perlman : 4
John Leguizamo : 4
Charles Bronson : 4
Donald Pleasence : 4
Peter Firth : 4
Scott Glenn : 4
Sean Connery : 4
Matthew Modine : 4
Neal McDonough : 4
Cate Blanchett : 4
Kevin J. O'Connor : 4
Hugh Laurie : 4
Lee Marvin : 4
Jürgen Prochnow : 4
Leonard Nimoy : 4
James Doohan : 4
Cole Hauser : 4
Daniel Brühl : 4
Michael Peña : 4
Glenn Morshower : 4
Maximilian Schell : 4
Colin Firth : 4
Tom Berenger : 4
Rock Hudson : 4
Billy Zane : 4
Sean Astin : 4
John Mills : 4
Jack Watson : 4
Michael Sheard : 4
***********************
MOVIE :NOS4A2
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 5
Liam Neeson : 5
Djimon Hounsou : 5
Patrick Wilson : 5
Forest Whitaker : 5
Robin Williams : 4
Corey Burton : 4
Frank Welker : 4
Ralph Fiennes : 4
Arnold Schwarzenegger : 4
Mako : 4
Will Arnett : 4
Rachel Weisz : 4
Morgan Freeman : 4
Jeff Bennett : 4
Charles Dance : 4
James Purefoy : 3
Rufus Sewell : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Nicole Kidman : 3
George Sanders : 3
John DiMaggio : 3
John Hurt : 3
Dwayne Johnson : 3
Dominic Cooper : 3
Toby Kebbell : 3
Michael Sheen : 3
Jason Flemyng : 3
Luke Evans : 3
Gemma Arterton : 3
Anthony Hopkins : 3
Vin Diesel : 3
Charlton Heston : 3
Gary Oldman : 3
Alun Armstrong : 3
Brendan Fraser : 3
Patrick Stewart : 3
Benedict Cumberbatch : 3
Willem Dafoe : 3
Cheech Marin : 3
John Rhys-Davies : 3
James Remar : 3
Tilda Swinton : 3
Jonathan Frakes : 3
Haley Joel Osment : 3
Joaquin Phoenix : 3
Jack Gwillim : 3
Angelina Jolie : 3
CCH Pounder : 3
Brad Pitt : 3
Matthew Goode : 3
Brian Tyree Henry : 3
James Cosmo : 3
Peter Stormare : 3
Danny Trejo : 3
Jonathan Rhys Meyers : 3
Nick Brimble : 2
Laura Fraser : 2
Paul Bettany : 2
Charlie Adler : 2
Debi Derryberry : 2
Jonathan Freeman : 2
Val Kilmer : 2
Chris O'Donnell : 2
Debi Mazar : 2
Elizabeth Sanders : 2
Pat Hingle : 2
Michael Gough : 2
Hugo Weaving : 2
Colin Salmon : 2
Regé-Jean Page : 2
Robert Sheehan : 2
Sebastian Cabot : 2
Phil Harris : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Talisa Soto : 2
George Lindsey : 2
Peter Ustinov : 2
Jessica Henwick : 2
Keith David : 2
Minnie Driver : 2
Tara Strong : 2
Ingrid Bolsø Berdal : 2
Aksel Hennie : 2
Peter Mullan : 2
Callum Keith Rennie : 2
Eriq Ebouaney : 2
Marton Csokas : 2
David Thewlis : 2
Sam Worthington : 2
Liam Cunningham : 2
Mads Mikkelsen : 2
Ian Whyte : 2
Kat Dennings : 2
Tom Hiddleston : 2
Natalie Portman : 2
Idris Elba : 2
***********************
MOVIE :Het regent gehaktballen 2
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 12
Julie Walters : 10
Jeff Bennett : 10
Frank Welker : 10
Julie Andrews : 9
Bill Murray : 8
Emma Thompson : 8
Angela Lansbury : 8
Eddie Murphy : 7
Meryl Streep : 7
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :Die Blechtrommel
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 12
Julie Walters : 10
Jeff Bennett : 10
Frank Welker : 10
Julie Andrews : 9
Bill Murray : 8
Emma Thompson : 8
Angela Lansbury : 8
Eddie Murphy : 7
Meryl Streep : 7
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :Octopussy
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 10
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Desmond Llewelyn : 9
Laurence Fishburne : 9
Anthony Mackie : 8
Morgan Freeman : 8
Arnold Schwarzenegger : 8
Dwayne Johnson : 7
Tyrese Gibson : 7
Paul Bettany : 7
Gerard Butler : 7
Mark Strong : 7
Jude Law : 7
Scarlett Johansson : 7
Ryan Reynolds : 7
Bernard Lee : 7
Chris Evans : 7
Will Smith : 7
Lois Maxwell : 6
Sean Connery : 6
Tom Cruise : 6
Sylvester Stallone : 6
Nicolas Cage : 6
Shia LaBeouf : 6
Danny Trejo : 6
Bruce Willis : 6
Michael Caine : 6
Gary Oldman : 6
Frank Grillo : 6
Toby Jones : 6
Keanu Reeves : 6
Famke Janssen : 5
Halle Berry : 5
Patrick Stewart : 5
Vin Diesel : 5
Gal Gadot : 5
Mark Wahlberg : 5
Bryan Cranston : 5
Matthew Lillard : 5
Don Cheadle : 5
Jon Favreau : 5
Eddie Marsan : 5
Corey Stoll : 5
Kate Mara : 5
Michael Fassbender : 5
James McAvoy : 5
Antonio Banderas : 5
Seth Green : 5
John Cleese : 5
Willem Dafoe : 5
Omar Sy : 5
Ving Rhames : 5
Idris Elba : 5
John Malkovich : 5
Benicio Del Toro : 5
Pierce Brosnan : 4
Judi Dench : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Michelle Rodriguez : 4
Ludacris : 4
Josh Duhamel : 4
Ken Watanabe : 4
Ben Kingsley : 4
Gwyneth Paltrow : 4
Julianne Moore : 4
Peter Jason : 4
Clark Gregg : 4
Walter Gotell : 4
Jessica Alba : 4
Jennifer Lawrence : 4
Michael York : 4
Olga Kurylenko : 4
Melissa Leo : 4
Aaron Stanford : 4
Jean Reno : 4
Jon Voight : 4
Daryl Sabara : 4
Ciarán Hinds : 4
Josh Brolin : 4
Liam Neeson : 4
Maggie Q : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Jeremy Renner : 4
Bill Paxton : 4
Max von Sydow : 4
Timothy Dalton : 4
Henry Cavill : 4
Steve Buscemi : 4
Ian McShane : 4
Matt Damon : 4
Bryce Dallas Howard : 4
Joan Allen : 4
Brian Cox : 4
John Hurt : 4
Djimon Hounsou : 4
***********************
MOVIE :Pride and Prejudice
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 12
Julie Walters : 10
Jeff Bennett : 10
Frank Welker : 10
Julie Andrews : 9
Bill Murray : 8
Emma Thompson : 8
Angela Lansbury : 8
Eddie Murphy : 7
Meryl Streep : 7
James Corden : 7
John Cleese : 7
George MacKay : 7
Jim Carrey : 7
Arthur Malet : 7
Imelda Staunton : 7
Steve Zahn : 7
Rob Paulsen : 7
Tara Strong : 7
Tress MacNeille : 7
Jason Schwartzman : 6
Owen Wilson : 6
Jeffrey Tambor : 6
Timothy Spall : 6
Martin Short : 6
Michelle Pfeiffer : 6
Molly Shannon : 6
Eric Idle : 6
Nathan Lane : 6
Keira Knightley : 6
Richard Griffiths : 6
Daniel Radcliffe : 6
Ewan McGregor : 5
Sterling Holloway : 5
Jonah Hill : 5
Channing Tatum : 5
Emily Mortimer : 5
Alan Tudyk : 5
Tracey Ullman : 5
Christine Baranski : 5
Emily Blunt : 5
Johnny Depp : 5
Bill Hader : 5
Clancy Brown : 5
Kath Soucie : 5
Catherine O'Hara : 5
Jude Law : 5
Rhys Ifans : 5
Anne Hathaway : 5
David Ogden Stiers : 5
Kelsey Grammer : 5
Helen Mirren : 5
Christopher Plummer : 5
Ben Whishaw : 5
Joely Richardson : 5
Rachel McAdams : 5
Stellan Skarsgård : 5
Alec Baldwin : 5
Paul Rudd : 5
Dan Aykroyd : 5
Kenneth Mars : 5
Elle Fanning : 5
Keegan-Michael Key : 5
Saoirse Ronan : 5
Tom Holland : 5
Tim Curry : 5
Una Merkel : 5
Rupert Grint : 5
Geoffrey Rush : 4
Brad Garrett : 4
Helena Bonham Carter : 4
Bonnie Hunt : 4
Scarlett Johansson : 4
Edward Norton : 4
Christopher Knights : 4
Mike Myers : 4
Cameron Diaz : 4
Dave Goelz : 4
Matt Lucas : 4
Hugh Jackman : 4
Dennis Quaid : 4
Craig Ferguson : 4
Michael Gambon : 4
John C. Reilly : 4
Anna Kendrick : 4
Christopher Mintz-Plasse : 4
Ian McShane : 4
Mandy Moore : 4
Zachary Levi : 4
Ashley Jensen : 4
Kristen Wiig : 4
Robin Williams : 4
Jennifer Garner : 4
Jennifer Coolidge : 4
Antonio Banderas : 4
Kevin Michael Richardson : 4
BD Wong : 4
David Thewlis : 4
Stanley Tucci : 4
Ralph Fiennes : 4
***********************
MOVIE :Spider-Man
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 10
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Desmond Llewelyn : 9
Laurence Fishburne : 9
Anthony Mackie : 8
Morgan Freeman : 8
Arnold Schwarzenegger : 8
Dwayne Johnson : 7
Tyrese Gibson : 7
Paul Bettany : 7
Gerard Butler : 7
Mark Strong : 7
Jude Law : 7
Scarlett Johansson : 7
Ryan Reynolds : 7
Bernard Lee : 7
Chris Evans : 7
Will Smith : 7
Lois Maxwell : 6
Sean Connery : 6
Tom Cruise : 6
Sylvester Stallone : 6
Nicolas Cage : 6
Shia LaBeouf : 6
Danny Trejo : 6
Bruce Willis : 6
Michael Caine : 6
Gary Oldman : 6
Frank Grillo : 6
Toby Jones : 6
Keanu Reeves : 6
Famke Janssen : 5
Halle Berry : 5
Patrick Stewart : 5
Vin Diesel : 5
Gal Gadot : 5
Mark Wahlberg : 5
Bryan Cranston : 5
Matthew Lillard : 5
Don Cheadle : 5
Jon Favreau : 5
Eddie Marsan : 5
Corey Stoll : 5
Kate Mara : 5
Michael Fassbender : 5
James McAvoy : 5
Antonio Banderas : 5
Seth Green : 5
John Cleese : 5
Willem Dafoe : 5
Omar Sy : 5
Ving Rhames : 5
Idris Elba : 5
John Malkovich : 5
Benicio Del Toro : 5
Pierce Brosnan : 4
Judi Dench : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Michelle Rodriguez : 4
Ludacris : 4
Josh Duhamel : 4
Ken Watanabe : 4
Ben Kingsley : 4
Gwyneth Paltrow : 4
Julianne Moore : 4
Peter Jason : 4
Clark Gregg : 4
Walter Gotell : 4
Jessica Alba : 4
Jennifer Lawrence : 4
Michael York : 4
Olga Kurylenko : 4
Melissa Leo : 4
Aaron Stanford : 4
Jean Reno : 4
Jon Voight : 4
Daryl Sabara : 4
Ciarán Hinds : 4
Josh Brolin : 4
Liam Neeson : 4
Maggie Q : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Jeremy Renner : 4
Bill Paxton : 4
Max von Sydow : 4
Timothy Dalton : 4
Henry Cavill : 4
Steve Buscemi : 4
Ian McShane : 4
Matt Damon : 4
Bryce Dallas Howard : 4
Joan Allen : 4
Brian Cox : 4
John Hurt : 4
Djimon Hounsou : 4
***********************
MOVIE :Hop
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Milla Jovovich : 6
John Ratzenberger : 3
Steve Buscemi : 3
John Goodman : 3
Danny DeVito : 3
Helen Mirren : 3
Sienna Guillory : 3
Ali Larter : 3
Shawn Roberts : 3
James Remar : 3
Karen Gillan : 3
Patton Oswalt : 3
Fred Astaire : 3
Jack Black : 3
Josh Gad : 3
Dwayne Johnson : 3
Tara Strong : 3
Madison Iseman : 3
Martin Short : 3
Rhys Darby : 3
Jeff Goldblum : 3
Iain Glen : 3
Mike Epps : 3
Oded Fehr : 3
Bonnie Hunt : 2
Billy Crystal : 2
Jeff Bridges : 2
Bruce Boxleitner : 2
Jeff Garlin : 2
Teddy Newton : 2
Eddie Redmayne : 2
Dan Fogler : 2
Katherine Waterston : 2
Ezra Miller : 2
Colin Farrell : 2
Eva Green : 2
Roshan Seth : 2
Sean Hayes : 2
Peter Sohn : 2
Jude Law : 2
Amanda Bynes : 2
Danny McBride : 2
Spencer Locke : 2
Boris Kodjoe : 2
Holly Robinson Peete : 2
Max Mittelman : 2
Martin Freeman : 2
Paul Walker : 2
Brie Larson : 2
Dave Franco : 2
Chris Parnell : 2
Nick Offerman : 2
Lily James : 2
Ellie Bamber : 2
Charles Dance : 2
Chris Marquette : 2
Robin Williams : 2
Ethan Hawke : 2
James Marsden : 2
Allison Janney : 2
Christopher Walken : 2
John Travolta : 2
Michelle Pfeiffer : 2
Kate McKinnon : 2
Dave Allen : 2
Danny Glover : 2
Diedrich Bader : 2
Efren Ramirez : 2
Ellen Dubin : 2
Noah Munck : 2
Robert Downey Jr. : 2
Bug Hall : 2
Christopher McDonald : 2
Karan Brar : 2
Michael Caine : 2
Ginger Rogers : 2
Chloë Grace Moretz : 2
Rachael Harris : 2
Ricky Muse : 2
Maya Rudolph : 2
Peter Dinklage : 2
Keegan-Michael Key : 2
Tom Everett Scott : 2
Carla Gugino : 2
Alexa PenaVega : 2
Rick Moranis : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Cedric the Entertainer : 2
Reba McEntire : 2
Jeanette Nolan : 2
Pat Buttram : 2
John McIntire : 2
Jessi Goei : 2
Mickey Rooney : 2
Erica Luttrell : 2
Stuart Pankin : 2
Mila Kunis : 2
***********************
MOVIE :Harry and the Hendersons
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 5
Liam Neeson : 5
Djimon Hounsou : 5
Patrick Wilson : 5
Forest Whitaker : 5
Robin Williams : 4
Corey Burton : 4
Frank Welker : 4
Ralph Fiennes : 4
Arnold Schwarzenegger : 4
Mako : 4
Will Arnett : 4
Rachel Weisz : 4
Morgan Freeman : 4
Jeff Bennett : 4
Charles Dance : 4
James Purefoy : 3
Rufus Sewell : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Nicole Kidman : 3
George Sanders : 3
John DiMaggio : 3
John Hurt : 3
Dwayne Johnson : 3
Dominic Cooper : 3
Toby Kebbell : 3
Michael Sheen : 3
Jason Flemyng : 3
Luke Evans : 3
Gemma Arterton : 3
Anthony Hopkins : 3
Vin Diesel : 3
Charlton Heston : 3
Gary Oldman : 3
Alun Armstrong : 3
Brendan Fraser : 3
Patrick Stewart : 3
Benedict Cumberbatch : 3
Willem Dafoe : 3
Cheech Marin : 3
John Rhys-Davies : 3
James Remar : 3
Tilda Swinton : 3
Jonathan Frakes : 3
Haley Joel Osment : 3
Joaquin Phoenix : 3
Jack Gwillim : 3
Angelina Jolie : 3
CCH Pounder : 3
Brad Pitt : 3
Matthew Goode : 3
Brian Tyree Henry : 3
James Cosmo : 3
Peter Stormare : 3
Danny Trejo : 3
Jonathan Rhys Meyers : 3
Nick Brimble : 2
Laura Fraser : 2
Paul Bettany : 2
Charlie Adler : 2
Debi Derryberry : 2
Jonathan Freeman : 2
Val Kilmer : 2
Chris O'Donnell : 2
Debi Mazar : 2
Elizabeth Sanders : 2
Pat Hingle : 2
Michael Gough : 2
Hugo Weaving : 2
Colin Salmon : 2
Regé-Jean Page : 2
Robert Sheehan : 2
Sebastian Cabot : 2
Phil Harris : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Talisa Soto : 2
George Lindsey : 2
Peter Ustinov : 2
Jessica Henwick : 2
Keith David : 2
Minnie Driver : 2
Tara Strong : 2
Ingrid Bolsø Berdal : 2
Aksel Hennie : 2
Peter Mullan : 2
Callum Keith Rennie : 2
Eriq Ebouaney : 2
Marton Csokas : 2
David Thewlis : 2
Sam Worthington : 2
Liam Cunningham : 2
Mads Mikkelsen : 2
Ian Whyte : 2
Kat Dennings : 2
Tom Hiddleston : 2
Natalie Portman : 2
Idris Elba : 2
***********************
MOVIE :Sweetwater
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 17
Jack Elam : 16
James Stewart : 13
Harry Carey Jr. : 12
Lee Van Cleef : 12
Randolph Scott : 11
Henry Fonda : 11
Paul Fix : 11
Charles Bronson : 10
Kirk Douglas : 10
Harry Morgan : 10
John McIntire : 9
Jay C. Flippen : 9
Strother Martin : 9
Chill Wills : 9
L.Q. Jones : 9
R.G. Armstrong : 9
Ben Johnson : 9
Geoffrey Lewis : 8
Robert J. Wilke : 8
Chubby Johnson : 8
Edgar Buchanan : 8
John Carradine : 8
Burt Lancaster : 8
Lee Marvin : 8
Slim Pickens : 8
Terence Hill : 8
Richard Widmark : 7
Denver Pyle : 7
Matt Clark : 7
Audie Murphy : 7
George Kennedy : 7
John Dehner : 7
Russell Simpson : 7
Alan Hale Jr. : 7
Ray Teal : 7
Ed Lauter : 7
Clint Eastwood : 7
Gary Cooper : 7
Arthur Hunnicutt : 7
Dennis Hopper : 7
Burt Reynolds : 6
Shirley Jones : 6
Barry Corbin : 6
Timothy Scott : 6
Gene Evans : 6
Bruce Dern : 6
Mario Brega : 6
William Schallert : 6
Joel McCrea : 6
Elisha Cook Jr. : 6
William Sanderson : 6
Robert Duvall : 6
Gregory Peck : 6
Jack Palance : 6
Jim Davis : 6
David Huddleston : 6
Royal Dano : 6
James Westerfield : 6
Woody Strode : 6
Christopher Lloyd : 5
James Coburn : 5
Katy Jurado : 5
Earl Holliman : 5
Harry Dean Stanton : 5
James Garner : 5
Paul Newman : 5
Dermot Mulroney : 5
Sam Shepard : 5
Bruce Cabot : 5
James Bell : 5
Jason Robards : 5
Jeff Bridges : 5
Wallace Ford : 5
Brian Donlevy : 5
Hank Worden : 5
Dean Martin : 5
Ed Begley : 5
Luke Askew : 5
Benito Stefanelli : 5
Ward Bond : 5
Ellen Corby : 5
Robert Donner : 5
Leo Gordon : 5
Dean Jagger : 5
John Dierkes : 5
James Gammon : 4
Jorge Martínez de Hoyos : 4
Carl Benton Reid : 4
Bill McKinney : 4
Gene Hackman : 4
Tom Wilkinson : 4
Dub Taylor : 4
Steve Buscemi : 4
Richard Farnsworth : 4
Peter Fonda : 4
Keenan Wynn : 4
Barry Sullivan : 4
