Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
James Garner : 2
Connie Nielsen : 2
John Carter : 2
Buddy Ebsen : 2
Shea Whigham : 2
Toby Huss : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Mark Harmon : 2
Charlie Adler : 2
Robert Preston : 2
Richard Bradford : 2
Dermot Mulroney : 2
Malcolm McDowell : 2
Paul Johansson : 2
Scott Bairstow : 2
Eric McCormack : 2
Kaitlyn Black : 2
Richard H. Cutting : 2
Robert Barrat : 2
Chen Chang : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Tony Chiu-Wai Leung : 2
Takeshi Kaneshiro : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
***********************
MOVIE :Continuavano a chiamarlo Trinità
CLUSTER :17
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 17
Jack Elam : 14
Lee Van Cleef : 12
Randolph Scott : 10
Henry Fonda : 10
Paul Fix : 10
James Stewart : 10
Charles Bronson : 9
Jay C. Flippen : 9
Strother Martin : 9
Harry Morgan : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Kirk Douglas : 8
John McIntire : 8
Audie Murphy : 8
Slim Pickens : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
John Carradine : 7
Geoffrey Lewis : 7
Chubby Johnson : 7
Ed Lauter : 7
Lee Marvin : 7
Gregory Peck : 7
L.Q. Jones : 7
Ben Johnson : 7
Denver Pyle : 6
James Garner : 6
Matt Clark : 6
Jeff Bridges : 6
Paul Newman : 6
Gene Evans : 6
Bruce Dern : 6
George Kennedy : 6
William Schallert : 6
John Dehner : 6
Russell Simpson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
William Sanderson : 6
Robert Duvall : 6
Ward Bond : 6
Gary Cooper : 6
Timothy Scott : 6
Jim Davis : 6
Royal Dano : 6
Chill Wills : 6
Terence Hill : 6
Dennis Hopper : 6
Liam Neeson : 5
James Coburn : 5
Burt Reynolds : 5
Harry Dean Stanton : 5
Richard Farnsworth : 5
Bruce Cabot : 5
Robert Donner : 5
Mario Brega : 5
James Bell : 5
Jason Robards : 5
Joel McCrea : 5
Edgar Buchanan : 5
Robert J. Wilke : 5
Brian Donlevy : 5
Alan Hale Jr. : 5
Ray Teal : 5
Aldo Sambrell : 5
Warren Oates : 5
Jack Palance : 5
Luke Askew : 5
David Huddleston : 5
Benito Stefanelli : 5
James Westerfield : 5
Woody Strode : 5
Leo Gordon : 5
Kris Kristofferson : 5
John Dierkes : 5
Keith David : 4
Jorge Martínez de Hoyos : 4
Yul Brynner : 4
Bill McKinney : 4
Carl Benton Reid : 4
Katy Jurado : 4
Earl Holliman : 4
Timothy Olyphant : 4
Charlton Heston : 4
Yvonne De Carlo : 4
Steve Zahn : 4
Sam Elliott : 4
Dub Taylor : 4
Keith Carradine : 4
W. Earl Brown : 4
Richard Harris : 4
Samuel L. Jackson : 4
Garret Dillahunt : 4
Keenan Wynn : 4
Emilio Fernández : 4
Barry Sullivan : 4
Tommy Lee Jones : 4
Martin Garralaga : 4
***********************
MOVIE :The Witches
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Cameron Boyce : 5
Paula Malcomson : 4
Stanley Tucci : 4
Woody Harrelson : 4
Meryl Streep : 4
Rhys Ifans : 4
Ralph Fiennes : 4
Emma Thompson : 4
Daniel Radcliffe : 4
Donald Sutherland : 3
Willow Shields : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Josh Hutcherson : 3
Sam Claflin : 3
Jeffrey Wright : 3
Helena Bonham Carter : 3
Kirsten Dunst : 3
Helen Mirren : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Sebastian Stan : 3
Talitha Eliana Bateman : 3
Brendan Gleeson : 3
Aidan Quinn : 3
Charlotte Rampling : 3
Harry Melling : 3
Richard Griffiths : 3
Fiona Shaw : 3
Dominic Cooper : 2
James MacDonald : 2
Ólafur Darri Ólafsson : 2
Elijah Wood : 2
Philip Seymour Hoffman : 2
Jena Malone : 2
Julianne Moore : 2
Mahershala Ali : 2
Tracey Ullman : 2
Billy Magnussen : 2
Johnny Depp : 2
Simon Russell Beale : 2
Maria Canals-Barrera : 2
Jennifer Stone : 2
Selena Gomez : 2
Jake T. Austin : 2
David DeLuise : 2
Ben Affleck : 2
Bud Cort : 2
Timothy Spall : 2
Anne Hathaway : 2
Alan Rickman : 2
Angela Lansbury : 2
Sandra Bullock : 2
Rasmus Hardiker : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Kenneth Welsh : 2
Sarah Jeffery : 2
Jennifer Garner : 2
Catherine Bell : 2
Cedric the Entertainer : 2
Tichina Arnold : 2
Jim Carrey : 2
Morgan Freeman : 2
Mackenzie Foy : 2
Kathy Bates : 2
Bella Ramsey : 2
Otis Harlan : 2
Marion Darlington : 2
Maggie Smith : 2
Daniel Mays : 2
Anthony LaPaglia : 2
Paul Rudd : 2
Anthony Hopkins : 2
Julia Ormond : 2
Margo Martindale : 2
Celia Weston : 2
Molly Shannon : 2
John C. Reilly : 2
Sebastian Armesto : 2
Shirley Henderson : 2
Zoey Deutch : 2
Thomas Mann : 2
John Hurt : 2
Nathan Fillion : 2
Alexandra Daddario : 2
Grace Fulton : 2
Cliff De Young : 2
Sigourney Weaver : 2
John Dunn-Hill : 2
***********************
MOVIE :Spy Kids 2: Island of Lost Dreams
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Dwayne Johnson : 9
Toby Jones : 8
Desmond Llewelyn : 7
Scarlett Johansson : 7
Halle Berry : 6
Vin Diesel : 6
Tyrese Gibson : 6
Paul Bettany : 6
Will Smith : 6
Anthony Mackie : 6
James McAvoy : 6
Arnold Schwarzenegger : 6
Milla Jovovich : 6
Chris Evans : 6
Oscar Isaac : 6
Tom Holland : 5
Famke Janssen : 5
Patrick Stewart : 5
Bokeem Woodbine : 5
Paul Walker : 5
Gal Gadot : 5
Ludacris : 5
Jon Favreau : 5
Clark Gregg : 5
Ryan Reynolds : 5
Michael Fassbender : 5
Colin Salmon : 5
Dylan O'Brien : 5
Dave Bautista : 5
Sean Connery : 5
Bernard Lee : 5
Oded Fehr : 5
Maggie Q : 5
Laurence Fishburne : 5
Jim Broadbent : 5
Frank Grillo : 5
Djimon Hounsou : 5
Pierce Brosnan : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Rebecca Romijn : 4
Pilou Asbæk : 4
Elsa Pataky : 4
Michelle Rodriguez : 4
Don Cheadle : 4
Gwyneth Paltrow : 4
Mark Strong : 4
Jude Law : 4
Eddie Marsan : 4
Kate Mara : 4
Liev Schreiber : 4
Tom Hiddleston : 4
Idris Elba : 4
Chris Hemsworth : 4
Michael York : 4
Aaron Stanford : 4
Omar Sy : 4
Thomas Brodie-Sangster : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Lois Maxwell : 4
Tom Cruise : 4
Max von Sydow : 4
Shawn Roberts : 4
David Cross : 4
Gary Oldman : 4
Morgan Freeman : 4
Iain Glen : 4
John Hurt : 4
Ron Perlman : 4
Jesse Eisenberg : 4
Gerard Butler : 4
Woody Harrelson : 4
Domhnall Gleeson : 4
Chris Pratt : 4
Rob Lowe : 3
Kevin J. O'Connor : 3
Robbie Coltrane : 3
Richard Roxburgh : 3
Joe Don Baker : 3
Judi Dench : 3
Alan Cumming : 3
Samantha Bond : 3
Kurt Russell : 3
Jason Statham : 3
Nathalie Emmanuel : 3
Jordana Brewster : 3
Luke Evans : 3
Tony Revolori : 3
Mark Wahlberg : 3
Anthony Hopkins : 3
Josh Duhamel : 3
Bryan Cranston : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Holly Hunter : 3
***********************
MOVIE :Tomb Raider
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 10
Robert Downey Jr. : 10
Hugh Jackman : 9
Dwayne Johnson : 9
Toby Jones : 8
Desmond Llewelyn : 7
Scarlett Johansson : 7
Halle Berry : 6
Vin Diesel : 6
Tyrese Gibson : 6
Paul Bettany : 6
Will Smith : 6
Anthony Mackie : 6
James McAvoy : 6
Arnold Schwarzenegger : 6
Milla Jovovich : 6
Chris Evans : 6
Oscar Isaac : 6
Tom Holland : 5
Famke Janssen : 5
Patrick Stewart : 5
Bokeem Woodbine : 5
Paul Walker : 5
Gal Gadot : 5
Ludacris : 5
Jon Favreau : 5
Clark Gregg : 5
Ryan Reynolds : 5
Michael Fassbender : 5
Colin Salmon : 5
Dylan O'Brien : 5
Dave Bautista : 5
Sean Connery : 5
Bernard Lee : 5
Oded Fehr : 5
Maggie Q : 5
Laurence Fishburne : 5
Jim Broadbent : 5
Frank Grillo : 5
Djimon Hounsou : 5
Pierce Brosnan : 4
James Marsden : 4
Ian McKellen : 4
Anna Paquin : 4
Rebecca Romijn : 4
Pilou Asbæk : 4
Elsa Pataky : 4
Michelle Rodriguez : 4
Don Cheadle : 4
Gwyneth Paltrow : 4
Mark Strong : 4
Jude Law : 4
Eddie Marsan : 4
Kate Mara : 4
Liev Schreiber : 4
Tom Hiddleston : 4
Idris Elba : 4
Chris Hemsworth : 4
Michael York : 4
Aaron Stanford : 4
Omar Sy : 4
Thomas Brodie-Sangster : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Lois Maxwell : 4
Tom Cruise : 4
Max von Sydow : 4
Shawn Roberts : 4
David Cross : 4
Gary Oldman : 4
Morgan Freeman : 4
Iain Glen : 4
John Hurt : 4
Ron Perlman : 4
Jesse Eisenberg : 4
Gerard Butler : 4
Woody Harrelson : 4
Domhnall Gleeson : 4
Chris Pratt : 4
Rob Lowe : 3
Kevin J. O'Connor : 3
Robbie Coltrane : 3
Richard Roxburgh : 3
Joe Don Baker : 3
Judi Dench : 3
Alan Cumming : 3
Samantha Bond : 3
Kurt Russell : 3
Jason Statham : 3
Nathalie Emmanuel : 3
Jordana Brewster : 3
Luke Evans : 3
Tony Revolori : 3
Mark Wahlberg : 3
Anthony Hopkins : 3
Josh Duhamel : 3
Bryan Cranston : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Holly Hunter : 3
***********************
MOVIE :The Princess and the Frog
CLUSTER :15
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 8
Frank Welker : 8
John Cleese : 7
Jeff Bennett : 7
Julie Andrews : 6
Rob Paulsen : 6
Vincent Cassel : 4
Eddie Murphy : 4
Mike Myers : 4
Cameron Diaz : 4
Antonio Banderas : 4
Tim Curry : 4
Jeffrey Tambor : 4
Clancy Brown : 4
Finlay Currie : 4
Patrick Stewart : 4
Angela Lansbury : 4
James Purefoy : 3
Rufus Sewell : 3
Linda Larkin : 3
Corey Burton : 3
Gilbert Gottfried : 3
Scott Weinger : 3
Ian McShane : 3
Johnny Depp : 3
Christopher Knights : 3
Cody Cameron : 3
Eric Idle : 3
Emma Thompson : 3
James Corden : 3
Alfred Molina : 3
Helen Mirren : 3
Nicole Kidman : 3
Ian McKellen : 3
Christopher Lee : 3
Jim Carter : 3
Mandy Moore : 3
Zachary Levi : 3
George Sanders : 3
Liam Neeson : 3
Willem Dafoe : 3
Rupert Everett : 3
Ron Perlman : 3
John Rhys-Davies : 3
Cary Elwes : 3
Matthew McConaughey : 3
Minnie Driver : 3
Idina Menzel : 3
Timothy Spall : 3
Kenneth Mars : 3
Susanne Blakeslee : 3
Chris Pine : 3
Carlos Alazraqui : 3
Tara Strong : 3
Ian James Corlett : 3
Dee Bradley Baker : 3
Eduardo Noriega : 3
Jim Belushi : 3
Timothy West : 3
Michelle Pfeiffer : 3
Liz Callaway : 3
Clive Owen : 3
Imelda Staunton : 3
Patrick Wilson : 3
Howard Keel : 3
Martin Short : 3
Clive Revill : 3
Elle Fanning : 3
Alan Tudyk : 2
Shannyn Sossamon : 2
Laura Fraser : 2
Paul Bettany : 2
Robin Williams : 2
Debi Derryberry : 2
Philip L. Clarke : 2
Jonathan Freeman : 2
Cary-Hiroyuki Tagawa : 2
Terry-Thomas : 2
Brian Sacca : 2
Astrid Bergès-Frisbey : 2
Stephen Graham : 2
Kevin McNally : 2
Chris Miller : 2
Christian Bale : 2
Emily Mortimer : 2
David Bowie : 2
Dave Goelz : 2
Brian Henson : 2
Christopher Atkins : 2
Rita Davies : 2
Sally Kinghorn : 2
Billy Connolly : 2
Kelly Macdonald : 2
Steven Cree : 2
Oliver Platt : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
Zooey Deschanel : 2
Bobby Moynihan : 2
Billy Crystal : 2
***********************
MOVIE :The Guest
CLUSTER :12
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Elvis Presley : 7
Arthur O'Connell : 5
Adam Sandler : 4
Judy Garland : 4
Emma Roberts : 3
Steve Martin : 3
Bonnie Hunt : 3
Hilary Duff : 3
Owen Wilson : 3
Diedrich Bader : 3
Rob Schneider : 3
Ice Cube : 3
Channing Tatum : 3
Jane Seymour : 3
Rachel McAdams : 3
Jason Bateman : 3
Brittany Snow : 3
Terry Crews : 3
Woody Harrelson : 3
Hilary Swank : 3
Kevin Nealon : 3
Shirley Jones : 3
Veda Ann Borg : 3
Fred Astaire : 3
Lea Thompson : 3
Cloris Leachman : 3
Eddie Murphy : 3
Andrea Martin : 3
Jack Kruschen : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Edgar Buchanan : 3
Harve Presnell : 3
Tony Todd : 3
Lee Patrick : 3
James Stewart : 3
Henry Jones : 3
Gary Cooper : 3
Robert J. Wilke : 3
Clint Eastwood : 3
Chill Wills : 3
Robert Middleton : 3
Ben Johnson : 3
Dean Jagger : 3
Bing Crosby : 3
Una Merkel : 3
Mickey Rooney : 3
Lisa Ann Walter : 2
Dave Franco : 2
Marc John Jefferies : 2
Juliette Lewis : 2
Teresa Palmer : 2
Patrick Sebes : 2
Kelly Clarkson : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
Alyson Stoner : 2
Jacob Smith : 2
Tom Welling : 2
Eugene Levy : 2
Morgan York : 2
Liliana Mumy : 2
Will Ferrell : 2
Penélope Cruz : 2
Donald Faison : 2
Amanda Bynes : 2
Sean O'Bryan : 2
Brendan Sexton III : 2
Vince Vaughn : 2
Jeremy Piven : 2
Steve Zahn : 2
Billy Crudup : 2
Cate Blanchett : 2
Laurence Fishburne : 2
James Handy : 2
Julianne Moore : 2
Madeline Zima : 2
David Spade : 2
Tim Meadows : 2
Steve Buscemi : 2
Kevin James : 2
Jonah Hill : 2
Chris Parnell : 2
Rob Riggle : 2
Chris Tucker : 2
Bradley Cooper : 2
Shea Whigham : 2
Robert De Niro : 2
Anupam Kher : 2
Christopher Walken : 2
Ron Canada : 2
Ellen Albertini Dow : 2
Vera Farmiga : 2
J.K. Simmons : 2
Anna Kendrick : 2
George Clooney : 2
Sam Elliott : 2
***********************
MOVIE :Pandemic
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Steve Buscemi : 5
Tobin Bell : 5
Kevin James : 4
Dina Meyer : 4
Mike Vogel : 4
Cary Elwes : 4
Javier Botet : 4
Jack Kehler : 3
Mel Gibson : 3
Jennifer Lopez : 3
Judah Lewis : 3
Leslie Bibb : 3
Rick Ducommun : 3
Kevin Bacon : 3
Logan Miller : 3
David Spade : 3
Adam Sandler : 3
Kyle Gallner : 3
Elisabeth Shue : 3
Willem Dafoe : 3
Molly Shannon : 3
Bruce Campbell : 3
Sandra Bullock : 3
John Gallagher Jr. : 3
Abigail Breslin : 3
Nicky Guadagni : 3
Julian Richings : 3
Vincent D'Onofrio : 3
Dylan Minnette : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Bill Pullman : 3
Tony Todd : 3
Shawnee Smith : 3
Donnie Wahlberg : 3
Ted Raimi : 3
Jesse Moss : 3
Corey Feldman : 3
Betsy Russell : 3
Costas Mandylor : 3
Johnathon Schaech : 3
Jordan Ladd : 3
Robert Englund : 3
Tom Hanks : 2
Zakes Mokae : 2
Lanny Flaherty : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Theo James : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Will Smith : 2
Daniel Stern : 2
Meg Foster : 2
Doug Jones : 2
Kevin Durand : 2
Jon Tenney : 2
Samara Weaving : 2
Emily Alyn Lind : 2
Giacomo Baessato : 2
Jon Abrahams : 2
Carmen Electra : 2
Donald Sutherland : 2
Halston Sage : 2
Chris Rock : 2
Jon Lovitz : 2
Maria Bello : 2
Adam Brody : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Juan Riedinger : 2
Ving Rhames : 2
Paul Dano : 2
Mary Elizabeth Winstead : 2
Daniel Radcliffe : 2
Grace Zabriskie : 2
Laura Dern : 2
Isabella Rossellini : 2
Harry Dean Stanton : 2
Crispin Glover : 2
Nicolas Cage : 2
Chris Parnell : 2
Fran Drescher : 2
Selena Gomez : 2
Andy Samberg : 2
Michael Imperioli : 2
Angelina Jolie : 2
Renée Zellweger : 2
Jason Lee : 2
J. Michael Hunter : 2
Tom Holland : 2
Saoirse Ronan : 2
Adrian Pasdar : 2
***********************
MOVIE :No Name on the Bullet
CLUSTER :17
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 17
Jack Elam : 14
Lee Van Cleef : 12
Randolph Scott : 10
Henry Fonda : 10
Paul Fix : 10
James Stewart : 10
Charles Bronson : 9
Jay C. Flippen : 9
Strother Martin : 9
Harry Morgan : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Kirk Douglas : 8
John McIntire : 8
Audie Murphy : 8
Slim Pickens : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
John Carradine : 7
Geoffrey Lewis : 7
Chubby Johnson : 7
Ed Lauter : 7
Lee Marvin : 7
Gregory Peck : 7
L.Q. Jones : 7
Ben Johnson : 7
Denver Pyle : 6
James Garner : 6
Matt Clark : 6
Jeff Bridges : 6
Paul Newman : 6
Gene Evans : 6
Bruce Dern : 6
George Kennedy : 6
William Schallert : 6
John Dehner : 6
Russell Simpson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
William Sanderson : 6
Robert Duvall : 6
Ward Bond : 6
Gary Cooper : 6
Timothy Scott : 6
Jim Davis : 6
Royal Dano : 6
Chill Wills : 6
Terence Hill : 6
Dennis Hopper : 6
Liam Neeson : 5
James Coburn : 5
Burt Reynolds : 5
Harry Dean Stanton : 5
Richard Farnsworth : 5
Bruce Cabot : 5
Robert Donner : 5
Mario Brega : 5
James Bell : 5
Jason Robards : 5
Joel McCrea : 5
Edgar Buchanan : 5
Robert J. Wilke : 5
Brian Donlevy : 5
Alan Hale Jr. : 5
Ray Teal : 5
Aldo Sambrell : 5
Warren Oates : 5
Jack Palance : 5
Luke Askew : 5
David Huddleston : 5
Benito Stefanelli : 5
James Westerfield : 5
Woody Strode : 5
Leo Gordon : 5
Kris Kristofferson : 5
John Dierkes : 5
Keith David : 4
Jorge Martínez de Hoyos : 4
Yul Brynner : 4
Bill McKinney : 4
Carl Benton Reid : 4
Katy Jurado : 4
Earl Holliman : 4
Timothy Olyphant : 4
Charlton Heston : 4
Yvonne De Carlo : 4
Steve Zahn : 4
Sam Elliott : 4
Dub Taylor : 4
Keith Carradine : 4
W. Earl Brown : 4
Richard Harris : 4
Samuel L. Jackson : 4
Garret Dillahunt : 4
Keenan Wynn : 4
Emilio Fernández : 4
Barry Sullivan : 4
Tommy Lee Jones : 4
Martin Garralaga : 4
***********************
MOVIE :Dead Man's Gun
CLUSTER :17
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 17
Jack Elam : 14
Lee Van Cleef : 12
Randolph Scott : 10
Henry Fonda : 10
Paul Fix : 10
James Stewart : 10
Charles Bronson : 9
Jay C. Flippen : 9
Strother Martin : 9
Harry Morgan : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Kirk Douglas : 8
John McIntire : 8
Audie Murphy : 8
Slim Pickens : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
John Carradine : 7
Geoffrey Lewis : 7
Chubby Johnson : 7
Ed Lauter : 7
Lee Marvin : 7
Gregory Peck : 7
L.Q. Jones : 7
Ben Johnson : 7
Denver Pyle : 6
James Garner : 6
Matt Clark : 6
Jeff Bridges : 6
Paul Newman : 6
Gene Evans : 6
Bruce Dern : 6
George Kennedy : 6
William Schallert : 6
John Dehner : 6
Russell Simpson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
William Sanderson : 6
Robert Duvall : 6
Ward Bond : 6
Gary Cooper : 6
Timothy Scott : 6
Jim Davis : 6
Royal Dano : 6
Chill Wills : 6
Terence Hill : 6
Dennis Hopper : 6
Liam Neeson : 5
James Coburn : 5
Burt Reynolds : 5
Harry Dean Stanton : 5
Richard Farnsworth : 5
Bruce Cabot : 5
Robert Donner : 5
Mario Brega : 5
James Bell : 5
Jason Robards : 5
Joel McCrea : 5
Edgar Buchanan : 5
Robert J. Wilke : 5
Brian Donlevy : 5
Alan Hale Jr. : 5
Ray Teal : 5
Aldo Sambrell : 5
Warren Oates : 5
Jack Palance : 5
Luke Askew : 5
David Huddleston : 5
Benito Stefanelli : 5
James Westerfield : 5
Woody Strode : 5
Leo Gordon : 5
Kris Kristofferson : 5
John Dierkes : 5
Keith David : 4
Jorge Martínez de Hoyos : 4
Yul Brynner : 4
Bill McKinney : 4
Carl Benton Reid : 4
Katy Jurado : 4
Earl Holliman : 4
Timothy Olyphant : 4
Charlton Heston : 4
Yvonne De Carlo : 4
Steve Zahn : 4
Sam Elliott : 4
Dub Taylor : 4
Keith Carradine : 4
W. Earl Brown : 4
Richard Harris : 4
Samuel L. Jackson : 4
Garret Dillahunt : 4
Keenan Wynn : 4
Emilio Fernández : 4
Barry Sullivan : 4
Tommy Lee Jones : 4
Martin Garralaga : 4
***********************
MOVIE :Bound by Honor
CLUSTER :11
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Al Pacino : 9
Jason Statham : 8
Brad Pitt : 8
Denzel Washington : 8
Johnny Depp : 7
Willem Dafoe : 7
Benicio Del Toro : 7
Robert De Niro : 7
Casey Affleck : 7
Morgan Freeman : 7
Woody Harrelson : 6
Ray Liotta : 6
Shea Whigham : 6
Eva Mendes : 6
Samuel L. Jackson : 5
Idris Elba : 5
Gary Oldman : 5
Mark Wahlberg : 5
Dwayne Johnson : 5
Christopher Walken : 5
Danny Glover : 5
Luis Guzmán : 5
Val Kilmer : 5
Ethan Hawke : 5
Nicolas Cage : 5
David Harbour : 5
Brian Cox : 5
Mark Strong : 4
Angelina Jolie : 4
Paul Bettany : 4
Jean Reno : 4
Tom Cruise : 4
Liam Neeson : 4
Adam Driver : 4
Antoni Corone : 4
Will Smith : 4
Michael Peña : 4
Arnold Schwarzenegger : 4
Richard Portnow : 4
Zeljko Ivanek : 4
Barry Shabaka Henley : 4
Josh Brolin : 4
Eddie Jemison : 4
Eddie Murphy : 4
Jennifer Carpenter : 4
Frankie Faison : 4
Jonathan Banks : 4
Bruce Willis : 4
Vince Vaughn : 4
Giancarlo Esposito : 4
Margot Robbie : 4
John Goodman : 4
Russell Crowe : 4
George Clooney : 4
Ian McShane : 4
Julianne Moore : 4
Paul Walker : 4
Ted Levine : 4
Ben Affleck : 4
Steve Buscemi : 4
Keanu Reeves : 4
Scott Caan : 4
Matt Gerald : 4
Common : 4
Laurence Fishburne : 4
John Ortiz : 4
Clint Eastwood : 4
Matt Damon : 4
James Remar : 4
Scoot McNairy : 4
Alan Arkin : 4
Christian Bale : 4
Joe Pesci : 4
Elizabeth McGovern : 3
Christopher Lloyd : 3
Steven Berkoff : 3
Ving Rhames : 3
Henry Czerny : 3
Yul Vazquez : 3
Omari Hardwick : 3
Noomi Rapace : 3
Vin Diesel : 3
Marton Csokas : 3
Danny Trejo : 3
Zoe Saldana : 3
Vinnie Jones : 3
Theresa Randle : 3
Jordi Mollà : 3
Peter Stormare : 3
Ryan Hansen : 3
Stanley Tucci : 3
Penelope Ann Miller : 3
Ryan Reynolds : 3
Jude Ciccolella : 3
Catherine Zeta-Jones : 3
Tommy Lee Jones : 3
Michael Kenneth Williams : 3
Jeff Daniels : 3
Gugu Mbatha-Raw : 3
Richard Brake : 3
***********************
MOVIE :Beyond Skyline
CLUSTER :16
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Alan Tudyk : 6
Zoe Saldana : 6
Simon Pegg : 6
Ed Harris : 6
Patrick Stewart : 6
Tom Kenny : 5
Karl Urban : 5
John Cho : 5
Brent Spiner : 5
Michael Dorn : 5
Stephen Lang : 4
Michael J. Fox : 4
James Tolkan : 4
Christopher Lloyd : 4
Lea Thompson : 4
Will Arnett : 4
Chris Pratt : 4
Rodger Bumpass : 4
Anton Yelchin : 4
Zachary Quinto : 4
Chris Pine : 4
Owen Wilson : 4
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Dwayne Johnson : 4
Lance Henriksen : 4
Dee Bradley Baker : 4
David Oyelowo : 4
Sean Bean : 4
Jake Gyllenhaal : 3
Ian Holm : 3
Jane Lynch : 3
John C. Reilly : 3
Timothy Dalton : 3
Jennifer Connelly : 3
Karin Konoval : 3
Andy Serkis : 3
Thomas F. Wilson : 3
Chris Evans : 3
Elizabeth Banks : 3
Charlie Day : 3
Bill Fagerbakke : 3
Clancy Brown : 3
Jonathan Pryce : 3
William Hurt : 3
Bruce Greenwood : 3
Kurt Russell : 3
John Hurt : 3
Jason Isaacs : 3
Chris Ellis : 3
Keith David : 3
Robin Williams : 3
Rami Malek : 3
Claudia Black : 3
Tim Curry : 3
Scott Glenn : 3
John Malkovich : 3
Veronica Cartwright : 3
Michael Caine : 3
Rachel Weisz : 3
Leonard Nimoy : 3
James Doohan : 3
William Shatner : 3
Walter Koenig : 3
Will Smith : 3
Ralph Fiennes : 3
Carla Gugino : 3
Vin Diesel : 3
Laurence Fishburne : 3
Steve Blum : 3
Fred Tatasciore : 3
Benedict Wong : 3
Mark Strong : 3
Michelle Yeoh : 3
Josh Gad : 3
Brian Cox : 3
Christopher Plummer : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Hugo Weaving : 2
Robert Sheehan : 2
Beau Garrett : 2
Michael Sheen : 2
Dennis Quaid : 2
Sela Ward : 2
Paul Eiding : 2
Bob Bergen : 2
Justin Long : 2
Tony Shalhoub : 2
Sam Rockwell : 2
Alfred Molina : 2
Ed O'Neill : 2
Jack McBrayer : 2
Sarah Silverman : 2
Paul Sorvino : 2
***********************
MOVIE :Diary of a Future President
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Kate Winslet : 4
Meryl Streep : 4
Joel McHale : 3
Kathryn Hahn : 3
